"New York",NY,8363710
Charleston,WV,50302
Hanford,CA,50103
Minnetonka,MN,50081
Mishawaka,IN,50026
"Apple Valley",MN,50004
Gilroy,CA,49934
Berwyn,IL,49919
Alpharetta,GA,49903
Smyrna,GA,49854
"La Mirada",CA,49809
Joplin,MO,49775
Yucaipa,CA,49750
Bellevue,NE,49699
Placentia,CA,49692
"Grand Junction",CO,49688
Georgetown,TX,49618
"Rancho Santa Margarita",CA,49591
Mansfield,OH,49579
"Oak Park",IL,49557
Redmond,WA,49548
Brentwood,CA,49480
Glendora,CA,49410
"Downers Grove",IL,49250
"Palm Beach Gardens",FL,49227
Huntington,WV,49185
"San Ramon",CA,49161
Bedford,TX,49155
Jupiter,FL,48879
Poway,CA,48858
"Perth Amboy",NJ,48742
Tigard,OR,48713
Logan,UT,48657
Alexandria,LA,48639
Valdosta,GA,48547
"East Providence",RI,48480
Wilson,NC,48433
Albany,OR,48081
Middletown,CT,48030
"Palm Springs",CA,47952
Sheboygan,WI,47895
Hendersonville,TN,47725
Greenwood,IN,47720
Stillwater,OK,47653
DeSoto,TX,47568
"West Sacramento",CA,47511
Bartlett,TN,47501
Troy,NY,47459
Kentwood,MI,47419
Euclid,OH,47415
Enid,OK,47396
Kirkland,WA,47303
Buckeye,AZ,47261
Newark,OH,47236
"Pinellas Park",FL,47173
Harrisburg,PA,47148
Cypress,CA,47123
Covina,CA,46944
Azusa,CA,46847
Lenexa,KS,46822
Lehi,UT,46802
Roseville,MI,46782
Salina,KS,46483
"West New York",NJ,46472
Murray,UT,46201
Roswell,NM,46198
"Barnstable Town",MA,46184
Glenview,IL,46180
Richland,WA,46155
Altoona,PA,46144
Mansfield,TX,46142
Portage,MI,46133
Plainfield,NJ,46126
Chesterfield,MO,46064
Elmhurst,IL,46013
"East Lansing",MI,45857
"Cleveland Heights",OH,45827
"Grand Island",NE,45801
Kokomo,IN,45694
Biloxi,MS,45670
Edina,MN,45608
Maricopa,AZ,45571
DeKalb,IL,45497
"St. Louis Park",MN,45465
Olympia,WA,45322
Summerville,SC,45193
Wauwatosa,WI,45004
"Cedar Hill",TX,44786
Titusville,FL,44756
Binghamton,NY,44729
"Bell Gardens",CA,44692
Danville,VA,44660
"Texas City",TX,44491
Bountiful,UT,44473
Kingsport,TN,44473
"Castle Rock",CO,44369
Dublin,CA,44297
Southaven,MS,44076
Methuen,MA,44055
Huntersville,NC,44054
Harrisonburg,VA,44015
Freeport,NY,43881
"La Quinta",CA,43865
Warren,OH,43789
Parker,CO,43767
"San Luis Obispo",CA,43636
Lincoln,CA,43602
"Oro Valley",AZ,43465
"East Point",GA,43418
"Coeur d'Alene",ID,43360
"Sierra Vista",AZ,43320
Woonsocket,RI,43268
Lawrence,IN,43247
Covington,KY,43235
Moline,IL,43088
"Buffalo Grove",IL,42972
Lombard,IL,42890
Attleboro,MA,42833
Hackensack,NJ,42804
"Coral Gables",FL,42781
"Bonita Springs",FL,42730
Prescott,AZ,42697
Ceres,CA,42690
Pittsfield,MA,42652
Farmington,NM,42637
Strongsville,OH,42617
Kannapolis,NC,42521
"Commerce City",CO,42473
Fairfield,OH,42384
Caldwell,ID,42331
Draper,UT,42317
"Oakland Park",FL,42293
Ankeny,IA,42287
"The Colony",TX,42281
Concord,NH,42255
Bartlett,IL,42209
Sayreville,NJ,42208
"Twin Falls",ID,42197
Noblesville,IN,42155
"Fond du Lac",WI,42025
"Crystal Lake",IL,41797
Blacksburg,VA,41796
Newark,CA,41781
"North Lauderdale",FL,41772
Chelsea,MA,41577
"Aliso Viejo",CA,41572
Charlottesville,VA,41487
Hickory,NC,41305
Salem,MA,41256
Danville,CA,41182
"Casa Grande",AZ,41152
"Rancho Palos Verdes",CA,41106
Lompoc,CA,41099
Belleville,IL,41097
Leominster,MA,41055
Wilkes-Barre,PA,40932
Midland,MI,40917
Hutchinson,KS,40889
"Fort Pierce",FL,40885
"Bullhead City",AZ,40868
Littleton,CO,40777
"Jefferson City",MO,40771
Lacey,WA,40702
"La Puente",CA,40642
Westfield,MA,40608
Hoboken,NJ,40577
"Rohnert Park",CA,40496
"San Gabriel",CA,40445
"San Bruno",CA,40315
Fitchburg,MA,40239
"Haltom City",TX,40181
Sammamish,WA,40179
Edmonds,WA,40158
Muskogee,OK,40099
York,PA,40097
"El Centro",CA,40083
"Carol Stream",IL,40004
Columbus,IN,40001
Shelton,CT,39991
Quincy,IL,39983
"Altamonte Springs",FL,39947
Holyoke,MA,39947
Beavercreek,OH,39909
Cleveland,TN,39753
Riverton,UT,39751
Hagerstown,MD,39728
Pflugerville,TX,39653
Urbana,IL,39641
Leesburg,VA,39641
Spartanburg,SC,39584
"Hot Springs",AR,39467
Bozeman,MT,39442
"State College",PA,39419
"Atlantic City",NJ,39408
Muskegon,MI,39401
Coachella,CA,39391
Beverly,MA,39343
Collierville,TN,39211
Linden,NJ,39162
Coppell,TX,39154
Brookfield,WI,39020
Keller,TX,38951
Burlington,VT,38897
Madison,AL,38714
"Hallandale Beach",FL,38683
"New Berlin",WI,38649
Sumter,SC,38625
Campbell,CA,38617
"Culver City",CA,38580
Hurst,TX,38550
Dublin,OH,38536
"Prescott Valley",AZ,38535
Huntsville,TX,38480
Urbandale,IA,38369
Calexico,CA,38344
"Temple City",CA,38341
Brea,CA,38314
Meridian,MS,38232
"Rock Island",IL,38139
"Morgan Hill",CA,38096
Sherman,TX,38077
"Cedar Falls",IA,38059
Romeoville,IL,38028
"North Miami Beach",FL,37997
"Ormond Beach",FL,37984
Apopka,FL,37935
Marlborough,MA,37932
"Goose Creek",SC,37900
Florence,AL,37877
Smyrna,TN,37867
Wylie,TX,37861
"San Jacinto",CA,37842
Lima,OH,37829
Carpentersville,IL,37741
Pacifica,CA,37739
Monrovia,CA,37651
Goldsboro,NC,37597
Stanton,CA,37589
Wausau,WI,37576
"Cape Girardeau",MO,37370
Everett,MA,37353
"New Albany",IN,37296
Germantown,TN,37251
"Huber Heights",OH,37148
Streamwood,IL,37119
Findlay,OH,36987
Portage,IN,36976
Lancaster,OH,36976
"Park Ridge",IL,36927
"Lake Oswego",OR,36926
Addison,IL,36917
Woburn,MA,36871
Gadsden,AL,36816
"Calumet City",IL,36800
"Hanover Park",IL,36777
Kearny,NJ,36746
Richmond,IN,36733
"Del Rio",TX,36682
Bell,CA,36657
"Panama City",FL,36644
Texarkana,TX,36611
"Manhattan Beach",CA,36605
Chester,PA,36564
Longview,WA,36562
Montclair,CA,36530
Annapolis,MD,36524
Plainfield,IL,36507
"Riviera Beach",FL,36430
Norwich,CT,36388
Moorpark,CA,36372
Puyallup,WA,36330
"University City",MO,36289
"Fort Lee",NJ,36275
Mankato,MN,36245
Tupelo,MS,36233
Westerville,OH,36231
Brentwood,TN,36176
Beloit,WI,36160
Duncanville,TX,36109
Dover,DE,36107
Maplewood,MN,36087
Greenfield,WI,36075
Wheeling,IL,36063
Rome,GA,36041
Moorhead,MN,36012
"Valley Stream",NY,36007
Bremerton,WA,36006
"West Hollywood",CA,36005
Dunedin,FL,35988
Bartlesville,OK,35914
Keizer,OR,35864
Marion,OH,35841
Greenville,MS,35764
Lancaster,TX,35761
Alamogordo,NM,35757
"Dana Point",CA,35700
"Long Beach",NY,35698
Roy,UT,35672
Gainesville,GA,35668
Bentonville,AR,35526
"Lake Worth",FL,35513
Franklin,WI,35500
Claremont,CA,35470
Minot,ND,35419
"Cottonwood Heights",UT,35418
"Lincoln Park",MI,35317
Torrington,CT,35312
Rockwall,TX,35247
Manassas,VA,35205
Martinez,CA,35145
Fairbanks,AK,35132
Lewiston,ME,35131
"San Dimas",CA,35043
"Los Banos",CA,34968
Burleson,TX,34908
Hollister,CA,34877
"San Juan Capistrano",CA,34793
"Peachtree City",GA,34788
Leavenworth,KS,34729
Brunswick,OH,34711
"Menomonee Falls",WI,34607
Lufkin,TX,34530
Marysville,WA,34482
Marana,AZ,34466
"Beverly Hills",CA,34445
Columbia,TN,34402
"La Porte",TX,34274
Wildwood,MO,34195
Woodridge,IL,34130
Holland,MI,34076
Friendswood,TX,33979
"San Juan",TX,33970
Northbrook,IL,33936
"Hilton Head Island",SC,33913
Stow,OH,33899
Gahanna,OH,33892
"Bay City",MI,33874
"Grove City",OH,33829
"Pleasant Grove",UT,33798
Seaside,CA,33797
Delaware,OH,33719
Mundelein,IL,33717
Northglenn,CO,33697
Rome,NY,33673
Reynoldsburg,OH,33657
Dalton,GA,33648
"La Verne",CA,33623
"Cottage Grove",MN,33623
Rosenberg,TX,33595
"East Palo Alto",CA,33575
Lynnwood,WA,33572
Jackson,MI,33518
"Oak Creek",WI,33482
"Twentynine Palms",CA,33480
Shakopee,MN,33455
Pekin,IL,33430
"Inver Grove Heights",MN,33383
Weslaco,TX,33354
"Winter Haven",FL,33353
"Elk Grove Village",IL,33320
"Grants Pass",OR,33217
Manitowoc,WI,33169
Apex,NC,33075
Merrillville,IN,33057
"New Iberia",LA,32959
Petersburg,VA,32916
Richmond,KY,32895
"Pleasant Hill",CA,32862
"St. Charles",IL,32829
Marion,IA,32821
Roseville,MN,32815
"Apache Junction",AZ,32776
"Plant City",FL,32761
Richfield,MN,32728
Englewood,CO,32669
"Winter Springs",FL,32667
Beaumont,CA,32663
Goshen,IN,32630
"Long Branch",NJ,32622
Massillon,OH,32613
"North Chicago",IL,32608
Oviedo,FL,32606
Bettendorf,IA,32584
Monroe,NC,32543
Houma,LA,32512
Eastpointe,MI,32497
Prattville,AL,32480
"Michigan City",IN,32405
Fairborn,OH,32366
Watertown,MA,32365
Clovis,NM,32352
Bothell,WA,32307
Ocoee,FL,32290
Danville,IL,32248
Nacogdoches,TX,32205
Greenacres,FL,32174
Franklin,MA,32148
"Butte-Silver Bow",MT,32119
Hopkinsville,KY,32076
Oakley,CA,32035
Socorro,TX,32007
Naugatuck,CT,31931
"Upper Arlington",OH,31878
"Glendale Heights",IL,31847
Norristown,PA,31843
"Laguna Hills",CA,31838
"Olive Branch",MS,31830
Lewiston,ID,31764
Bangor,ME,31756
Kennesaw,GA,31628
Parkersburg,WV,31611
Florence,SC,31570
"Bethel Park",PA,31562
"Spanish Fork",UT,31538
"Mount Vernon",WA,31513
Oswego,IL,31504
"Highland Park",IL,31449
"Oregon City",OR,31404
Brighton,CO,31380
Jacksonville,AR,31351
Lawndale,CA,31346
Leawood,KS,31342
"North Olmsted",OH,31319
Burien,WA,31316
"North Tonawanda",NY,31222
McMinnville,OR,31185
Galesburg,IL,31181
"Phenix City",AL,31125
Douglasville,GA,31035
"Lauderdale Lakes",FL,31004
Juneau,AK,30988
"Wheat Ridge",CO,30894
"Vestavia Hills",AL,30892
"Deer Park",TX,30890
"Port Huron",MI,30869
"West Lafayette",IN,30847
Walnut,CA,30744
"San Pablo",CA,30729
"Copperas Cove",TX,30710
"Granite City",IL,30703
Schertz,TX,30669
Rochester,NH,30654
"Walla Walla",WA,30643
Gurnee,IL,30608
"Myrtle Beach",SC,30596
"Chicago Heights",IL,30586
Liberty,MO,30568
Shawnee,OK,30562
"Oak Park",MI,30547
Westlake,OH,30546
"Fair Lawn",NJ,30521
Jeffersonville,IN,30479
Hobbs,NM,30476
Newnan,GA,30474
Saratoga,CA,30445
Andover,MN,30442
Valparaiso,IN,30429
Kearney,NE,30417
Algonquin,IL,30352
"University Place",WA,30345
"Royal Palm Beach",FL,30312
Gloucester,MA,30243
Marion,IN,30212
Hinesville,GA,30152
Tooele,UT,30120
"Menlo Park",CA,30087
Texarkana,AR,30087
"La Vergne",TN,30034
Ballwin,MO,30033
"East Chicago",IN,29978
Wenatchee,WA,29898
"West Bend",WI,29894
Cleburne,TX,29889
Newark,DE,29886
Burton,MI,29845
Ithaca,NY,29763
"Lake in the Hills",IL,29698
Mason,OH,29682
Poughkeepsie,NY,29654
Morgantown,WV,29642
"Bowling Green",OH,29542
"Madison Heights",MI,29531
Jamestown,NY,29463
Williamsport,PA,29456
Benton,AR,29452
Westfield,NJ,29450
Aiken,SC,29434
"Cooper City",FL,29422
Goleta,CA,29404
Alton,IL,29393
"Winter Garden",FL,29385
Alabaster,AL,29352
Helena,MT,29351
Gallatin,TN,29343
"North Royalton",OH,29331
"Los Gatos",CA,29320
Sanford,NC,29284
Elmira,NY,29271
Lawrenceville,GA,29258
Aventura,FL,29254
Cookeville,TN,29234
Englewood,NJ,29112
"Foster City",CA,29089
"Cutler Bay",FL,29070
Salisbury,NC,28972
Garfield,NJ,28971
Millville,NJ,28930
Banning,CA,28917
Wheeling,WV,28913
Schererville,IN,28886
"Saratoga Springs",NY,28844
"East St. Louis",IL,28773
"Des Moines",WA,28755
"St. Cloud",FL,28745
"Paso Robles",CA,28715
Waxahachie,TX,28668
"Cedar City",UT,28667
Niles,IL,28666
Rahway,NJ,28624
Lindenhurst,NY,28620
"Santa Paula",CA,28618
Dover,NH,28609
"New Bern",NC,28586
"Garden City",KS,28557
Adelanto,CA,28553
Bessemer,AL,28542
Springville,UT,28520
Atascadero,CA,28452
LaGrange,GA,28401
Northampton,MA,28379
"Los Altos",CA,28349
"Sun Prairie",WI,28322
Gladstone,MO,28243
Maywood,CA,28224
Salisbury,MD,28200
Raytown,MO,28194
"Port Chester",NY,28171
"North Ridgeville",OH,28153
Midvale,UT,28129
Soledad,CA,28124
Newburgh,NY,28101
"Dania Beach",FL,28093
Agawam,MA,28091
Harvey,IL,28056
Rexburg,ID,28028
Kent,OH,27983
Henderson,KY,27933
"Winter Park",FL,27909
Hilliard,OH,27901
Hobart,IN,27891
"Round Lake Beach",IL,27855
Clearfield,UT,27851
Plainfield,IN,27832
Kingman,AZ,27817
Monterey,CA,27763
Florence,KY,27745
"Oak Forest",IL,27740
Southgate,MI,27739
"Garfield Heights",OH,27734
Burlingame,CA,27706
Savage,MN,27692
"Oak Ridge",TN,27677
Laramie,WY,27664
Prichard,AL,27662
Monroeville,PA,27639
Morristown,TN,27636
Russellville,AR,27602
Burbank,IL,27567
O'Fallon,IL,27540
Batavia,IL,27502
Owasso,OK,27467
"West Springfield",MA,27459
"Lake Jackson",TX,27417
"Brooklyn Center",MN,27402
Xenia,OH,27357
"Mason City",IA,27337
Frankfort,KY,27322
Watertown,NY,27310
"De Land",FL,27243
"San Carlos",CA,27238
Slidell,LA,27183
Statesboro,GA,27158
Maryville,TN,27156
"Glen Ellyn",IL,27142
Garner,NC,27138
Auburn,NY,27138
"West Memphis",AR,27070
"Wake Forest",NC,27068
"American Fork",UT,27064
Oakdale,MN,27034
Anderson,SC,27027
"Suisun City",CA,26977
"College Park",MD,26925
Pullman,WA,26920
Matthews,NC,26901
"Glen Cove",NY,26895
Gillette,WY,26871
McHenry,IL,26862
Opelika,AL,26808
Winona,MN,26785
Kirkwood,MO,26760
"Garden City",MI,26743
Kankakee,IL,26710
Melrose,MA,26708
Weatherford,TX,26686
"Mount Pleasant",MI,26675
Lansing,IL,26672
"Eagle Pass",TX,26668
Harrison,NY,26665
Norco,CA,26659
Inkster,MI,26621
Southlake,TX,26595
Barberton,OH,26581
"Mount Pleasant",WI,26572
Atwater,CA,26565
"Imperial Beach",CA,26543
Thomasville,NC,26526
Tualatin,OR,26476
Paradise,CA,26469
Belvidere,IL,26461
"Post Falls",ID,26460
"Shaker Heights",OH,26460
Corsicana,TX,26459
"Farmers Branch",TX,26455
"West Chicago",IL,26454
Nicholasville,KY,26444
Wilmette,IL,26418
Statesville,NC,26414
Clinton,IA,26407
Seguin,TX,26394
Emporia,KS,26380
Clinton,MS,26313
"Spring Valley",NY,26291
Carbondale,IL,26231
"Spring Hill",TN,26230
Jeffersontown,KY,26226
Superior,WI,26223
Wooster,OH,26212
Plum,PA,26198
Benicia,CA,26174
Paramus,NJ,26128
Duluth,GA,26125
"Homer Glen",IL,26111
Kyle,TX,26103
Easton,PA,26080
Paris,TX,26050
Trotwood,OH,26039
"Allen Park",MI,26014
Medina,OH,26011
Collinsville,IL,25960
"Maryland Heights",MO,25949
Winchester,VA,25897
"New London",CT,25891
Fridley,MN,25868
Middletown,NY,25865
Marshalltown,IA,25850
SeaTac,WA,25840
Kaysville,UT,25820
Bristol,TN,25817
"Dodge City",KS,25689
Sandusky,OH,25688
Holladay,UT,25676
Greenville,TX,25676
Ridgecrest,CA,25638
Carlsbad,NM,25629
Bergenfield,NJ,25611
Paducah,KY,25521
Salem,VA,25449
Sanger,CA,25447
Leander,TX,25424
"Harker Heights",TX,25417
Hastings,NE,25394
Windsor,CA,25362
Enterprise,AL,25351
Hazelwood,MO,25345
"Stevens Point",WI,25327
Riverside,OH,25327
Burlington,IA,25327
Eureka,CA,25300
"West Linn",OR,25236
"Fountain Hills",AZ,25227
Fremont,NE,25224
"Fort Dodge",IA,25180
Zion,IL,25161
Corcoran,CA,25139
Zanesville,OH,25129
Shoreview,MN,25111
"San Benito",TX,25072
Lafayette,CO,25065
Neenah,WI,25060
Maywood,IL,25035
Lafayette,CA,25011
